GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from NT.out...
(gdb) break 222
Breakpoint 1 at 0x9b89: file NeutrinoTransport.cpp, line 222.
(gdb) r
Starting program: /home/jared/NeutrinoTransport/NT.out 

Breakpoint 1, main () at NeutrinoTransport.cpp:222
222	            auto F0_k0 = ComputeRates(R_In, R_Out, Nold, dV);
    16.252712814681434, 15.419017753865614, 14.753413648013742, 
    14.204688679041213, 13.733896164060594, 13.312096443340305, 
    12.919189972672919, 12.542955753893636, 12.17774497415942, 
    11.822713550511859, 11.479855212963299, 11.152242496091375, 
    10.842773864852907, 10.55350010840997, 10.285422154698894, 
    10.038582452204384, 9.8122893903557955, 9.6053668990436876, 
    9.4163725793304121, 9.2437635138549261, 9.0860091486299339, 
    8.9416598413891961, 8.8093823545019436, 8.6879729275822246, 
    8.5763565378939042, 8.4735786222176284, 8.3787934330193856}, 
  std::vector of length 40, capacity 40 = {0.33773619788023362, 
    1.1042739634814795, 2.0269754027106739, 3.1380073869262102, 
    4.4761796784084629, 6.0882430776729368, 8.0303963786652783, 
    10.37001849704872, 13.187639893557929, 16.579167822569026, 
    20.65956087690855, 18.853535016492049, 17.506625740764186, 
    16.486115645023094, 15.699672501552646, 15.079393030836265, 
    14.573564749007126, 14.142309651098596, 13.755532810513992, 
    13.392024489027504, 13.038785092346242, 12.68993592959268, 
    12.345016327701552, 12.006907022555868, 11.679846365942371, 
    11.367937514918234, 11.074298505438886, 10.800773662014032, 
    10.548012771501609, 10.315726476593788, 10.102982971428697, 
    9.9084726810854615, 9.7307125280478441, 9.5681873339536594, 
    9.4194379040909588, 9.2831090170544748, 9.1579699673706756, 
    9.0429179621231182, 8.9369719137100141, 8.8392616741093111}, 
  std::vector of length 40, capacity 40 = {0.23862902841206218, 
    0.78180691901905974, 1.4381650504593895, 2.23159503936468, 
    3.1910696597332735, 4.3516730263045265, 5.7558044417583121, 
    7.4545699506880609, 9.5093722814613706, 11.993707365527451, 
    14.995177485031245, 18.618913617062827, 17.351596926974878, 
    16.403359350421425, 15.683326278727243, 15.124983792860929, 
    14.677049848469828, 14.299332708280332, 13.960916606483877, 
    13.639565029507351, 13.321392403233673, 13.000086450766142, 
    12.675376537350346, 12.350927184151033, 12.032155315644621, 
    11.724473954985189, 11.432220628654722, 11.158241827185902, 
    10.903935889205886, 10.66953058409154, 10.454427431665074, 
    10.257517380734784, 10.077428693787143, 9.9127013363486931, 
    9.7618979946611368, 9.6236669677172042, 9.496771815571396, 
    9.3800999831906182, 9.2726593919714748, 9.1735690471399991}, 
  std::vector of length 40, capacity 40 = {0.16911807741211021, 
    0.5552084217668154, 1.0235728446191974, 1.5920121162749266, 
    2.2822280158062376, 3.1206455450058348, 4.1393816012197959, 
    5.3773733467010461, 6.8816760477223013, 8.7089364353105392, 
    10.9270461047929, 13.616985031399333, 16.876037120390709, 
    16.016994847911654, 15.378220617295026, 14.894658490233695, 
    14.516363015523849, 14.203459206160604, 13.92456902542337, 
    13.656519429965595, 13.38439661382435, 13.101165099307581, 
    12.806427514037688, 12.504399416390585, 12.201584744411138, 
    11.904747244545609, 11.619567892663934, 11.350048616209968, 
    11.098482163276378, 10.865735228211575, 10.651637473271268, 
    10.455351807568725, 10.275671307577012, 10.111231600817456, 
    9.9606487016778615, 9.8225995603218497, 9.6958626713149823, 
    9.5793331398311796, 9.4720228630232342, 9.3730530332094713}, 
  std::vector of length 40, capacity 40 = {0.11977379912002101, 
    0.3940216121480401, 0.72801620613500906, 1.1350043772010616, 
    1.6312246736919727, 2.2365636755772567, 2.9753364604109893, 
    3.877204394254588, 4.9782404674422294, 6.3221486128611915, 
    7.9616403950417727, 9.95997380946819, 12.392671098377697, 
    15.35057800435972, 14.801864189940193, 14.401527264561247, 
    14.100716105169084, 13.860522416256497, 13.649510964946181, 
    13.443703184334892, 13.22701596060797, 12.991339953341638, 
    12.735713615889029, 12.464521198164105, 12.185125822540574, 
    11.905589001235281, 11.633011996942244, 11.372691777700679, 
    11.127964449863674, 10.900465493163114, 10.690554841899839, 
    10.497743647076192, 10.321045773099213, 10.159233853998568, 
    10.011008492339041, 9.8750997038467681, 9.7503206476833473, 
    9.6355905242414064, 9.5299392256810389, 9.4325022954257776}, 
  std::vector of length 40, capacity 40 = {0.084487727290440864, 
    0.27850580150612997, 0.51570943028286742, 0.80590539443236231, 
    1.1611821986784348, 1.5964311488447041, 2.1299724457824443, 
    2.7842994928991254, 3.5869526008233841, 4.571530196026508, 
    5.7788424469495414, 7.2582115175991504, 9.0689293800756019, 
    11.281905570897004, 13.982636024472097, 13.668126724718507, 
    13.4482914461452, 13.284804390848475, 13.146645600265453, 
    13.00924229585593, 12.855252576343903, 12.675127595072626, 
    12.466807660797548, 12.23430681329617, 11.9854523165522, 
    11.729419935964605, 11.474733715489286, 11.228098265026459, 
    10.994041910000739, 10.77510838293486, 10.57229994628179, 
    10.385559222874473, 10.214180586406851, 10.057116383771492, 
    9.9131829477037314, 9.7811868658719909, 9.6599944385979271, 
    9.5485640526284357, 9.4459563111934735, 9.3513320681273271}, 
  std::vector of length 40, capacity 40 = {0.059178956507930987, 
    0.19546395171700201, 0.36271347622043792, 0.56812293176582873, 
    0.82061092626302035, 1.1312287221162896, 1.5136575827164456, 
    1.9848070734548111, 2.56552638871517, 3.2814388247256319, 
    4.1639070934272908, 5.2511360366210198, 6.5894230674791068, 
    8.234580984153995, 10.253589004690891, 12.727553232120957, 
    12.586679356250892, 12.499691193879416, 12.435561995961546, 
    12.369454551424363, 12.282790652907474, 12.164269419780817, 
    12.010155249324374, 11.823413501645401, 11.611751870731593, 
    11.385104505311705, 11.153308094655683, 10.924538370611206, 
    10.704657630071742, 10.497268198111415, 10.304140449699572, 
    10.125742128652178, 9.9617139032086364, 9.8112331503722139, 
    9.6732634664444266, 9.5467106806033897, 9.430511300223225, 
    9.3236763872808162, 9.2253083789216994, 9.1346029067297732}, 
  std::vector of length 40, capacity 40 = {0.04104622614965054, 
    0.13582916734545589, 0.25256684295531112, 0.39647319343203957, 
    0.57404563573935952, 0.79338191494642818, 1.0645692705660013, 
    1.4001584358780121, 1.8157349677897878, 2.3305996986879016, 
    2.9685689311125065, 3.758904514148576, 4.7373866855802653, 
    5.9475526600709934, 7.4421461464360092, 9.2848596171391709, 
    11.553371145034747, 11.537587785469874, 11.544675483316643, 
    11.549133322363636, 11.531341926227986, 11.478074304492232, 
    11.383382395866469, 11.248417674477288, 11.079997566653633, 
    10.88824672266464, 10.684041127802349, 10.47700600546076, 
    10.274457218483807, 10.081216001091516, 9.8999650462063791, 
    9.7318064514795477, 9.5768028316588403, 9.4344068139760555, 
    9.3037623554527134, 9.183896836602635, 9.0738327202293156, 
    8.9726455333575288, 8.8794888987914202, 8.7936009983922059}, 
  std::vector of length 40, capacity 40 = {0.028119572373612831, 
    0.093217290021845048, 0.17366414677124953, 0.27317936543628529, 
    0.39642140973358664, 0.54922835437084261, 0.73891636864404875, 
    0.97464783423146795, 1.2678813639957163, 1.6329164075963642, 
    2.0875453178184844, 2.6538264773121938, 3.3589951003431722, 
    4.2365365137870681, 5.3274633806542839, 6.6818648018402884, 
    8.3608271613659984, 10.439610350654316, 10.510452792619761, 
    10.580983374218738, 10.630196837042881, 10.642994433018853, 
    10.610833723968591, 10.532297938262071, 10.412399255246919, 
    10.260650627249913, 10.08847164992857, 9.9067750419201914, 
    9.7243976862351591, 9.5475428726794345, 9.3799725219107639, 
    9.2235548424877969, 9.0788656595755768, 8.9456917263796303, 
    8.8233941466004353, 8.7111448667151858, 8.6080671907155395, 
    8.5133113369118902, 8.4260896770091858, 8.3456889384072106}, 
  std::vector of length 40, capacity 40 = {0.018983799019306778, 
    0.063033948640453863, 0.11763837101723303, 0.18540123942511913, 
    0.26959977318999517, 0.37436226043054144, 0.50489144553789, 
    0.66774339730293342, 0.87117321641823142, 1.1255602002877525, 
    1.4439264327725752, 1.842564773235188, 2.3417961295945338, 
    2.9668837198626576, 3.7491459224286157, 4.7273297444917759, 
    5.9493296842060444, 7.474351286752583, 9.376247904836184, 
    9.5040933516962571, 9.614875181097954, 9.691343606653863, 
    9.7222609283550838, 9.7030406183514959, 9.6359315616219376, 
    9.5288180579787198, 9.3928919373888942, 9.2399747384078807, 
    9.0803853452621368, 8.9218540114948706, 8.7694120054225078, 
    8.625856047751741, 8.4923901431570386, 8.3692084415272205, 
    8.2559331333542207, 8.1519063410559305, 8.0563671860401627, 
    7.9685496856794957, 7.8877309242857088, 7.8132504606382804}, 
  std::vector of length 40, capacity 40 = {0.012604327322528324, 
    0.041912403180892281, 0.078342747815518698, 0.12368094247270919, 
    0.18018352114106925, 0.25070624223622517, 0.33886659887766191, 
    0.44924900725441241, 0.5876625699259006, 0.76146304869569681, 
    0.97995280535379758, 1.2548754640784718, 1.6010268841566024, 
    2.0370121772105616, 2.5861914231089695, 3.2778743735967644, 
    4.1488427795766185, 5.2452885893069459, 6.6252454042122695, 
    8.3620684508505949, 8.5249960018145643, 8.6593032558053267, 
    8.7508347308058045, 8.7915552353087065, 8.7801167941869398, 
    8.7216346747727034, 8.6260085383014147, 8.5052859025900371, 
    8.3710347604220985, 8.2325916391326981, 8.0964599715863628, 
    7.966565112906042, 7.8448884592151735, 7.7321275898458115, 
    7.6282222239478035, 7.5327159189298145, 7.4449803141453232, 
    7.364342061381203, 7.2901477606788312, 7.2217926174618823}, 
  std::vector of length 40, capacity 40 = {0.0082157268828714127, 
    0.027354303407068067, 0.051201278263605557, 0.080953294433982137, 
    0.11812810680212882, 0.1646542669210905, 0.22298570388366906, 
    0.29624787266703734, 0.38842357126740862, 0.50458839138407641, 
    0.65120821226557679, 0.83651463646819835, 1.070979630332433, 
    1.3679190673029955, 1.7442675218195165, 2.2215833983584186, 
    2.8273609043332559, 3.5967353027340767, 4.5746591651637392, 
    5.818593262402401, 7.4021031366591821, 7.5845850122055989, 
    7.7308974145161526, 7.8293607149361089, 7.874540569757043, 
    7.8677051392645057, 7.816168575634058, 7.7311512942006146, 
    7.6249245398084016, 7.5083553718344103, 7.3895997546381498, 
    7.2739497458014029, 7.1643596409145456, 7.0621609086922534, 
    6.9676877468898573, 6.8807267879416258, 6.8008032050339517, 
    6.7273462229155152, 6.6597763398835967, 6.5975461769753361}, 
  std::vector of length 40, capacity 40 = {0.0052489431165806035, 
    0.017495895851177314, 0.032787585221637931, 0.051906742870319454, 
    0.075849141333702463, 0.10588434397878835, 0.14363385865970099, 
    0.19117168636359755, 0.25115349240734908, 0.32698234070646692, 
    0.42302129440843489, 0.54486664452437461, 0.69970083462418353, 
    0.89675236758666066, 1.1479021761940114, 1.4684922572101715, 
    1.8784104225434599, 2.4035384014001946, 3.0776493877288478, 
    3.9448166627919443, 5.0623466712870577, 6.5044907544709103, 
    6.6959554719204384, 6.8466167823768487, 6.9467338491904131, 
    6.9929865456189217, 6.9887723146544483, 6.9430779884435117, 
    6.8678971438501248, 6.775254317073184, 6.6750345381533789, 
    6.5741529964606951, 6.4767884927922879, 6.3850865048316985, 
    6.2998849006472808, 6.2212726383660133, 6.1489577644103219, 
    6.0824852391719819, 6.0213545456182542, 5.9650770733310061}, 
  std::vector of length 40, capacity 40 = {0.0032821457901379219, 
    0.010950690607088278, 0.020542764224405371, 0.032557554793991882, 
    0.0476316619177461, 0.066578936749067258, 0.090442010780150295, 
    0.12055905056196192, 0.15865023950552143, 0.20692988828765793, 
    0.26825208209689616, 0.34630079112097262, 0.44584007227733052, 
    0.57304734092022491, 0.73596376240406769, 0.94511114440411714, 
    1.2143431153954678, 1.5620156172786057, 2.0125702834253292, 
    2.59861528677399, 3.363555528668086, 4.3647682483142196, 
    5.677469326591619, 5.8709294995170582, 6.0209551463809614, 
    6.1193256279810546, 6.1644839534976059, 6.1616001303216468, 
    6.1209228901221184, 6.054785230719955, 5.9746217109244482, 
    5.8891812116517102, 5.8041716555660647, 5.7227995594915688, 
    5.6465645760112535, 5.5759458650727387, 5.5108782275662769, 
    5.4510420050168493, 5.3960231274006629, 5.3453935769470666}, 
  std::vector of length 40, capacity 40 = {0.0020057739666572327, 
    0.006697750752481353, 0.01257553029457285, 0.019949238201047499, 
    0.029215121343285508, 0.040880842867381355, 0.055598323571758423, 
    0.074206510552313018, 0.09778714155924921, 0.12773761232868996, 
    0.16586658681454347, 0.21452035302087108, 0.27675168240523279, 
    0.35654893612248056, 0.45915240849254146, 0.59149825643163156, 
    0.76284771797569817, 0.98567859623881637, 1.2769325572056229, 
    1.6597189154398715, 2.1655654859792781, 2.8372720519153996, 
    3.7323571315657165, 4.9271520367505364, 5.1180695346112755, 
    5.2642345546697475, 5.3586535687255132, 5.4013028750379597, 
    5.3988674630231754, 5.3625259690459437, 5.3045993156482165, 
    5.235688267795588, 5.1633467365990482, 5.0921682879849941, 
    5.0245435143431036, 4.961474943718895, 4.9031923380397808, 
    4.8495426671710709, 4.8002106902611184, 4.75483254355448}, 
  std::vector of length 40, capacity 40 = {0.0011962183259228315, 
    0.0039973768818459621, 0.0075110230181731881, 0.011924681979846747, 
    0.017478304300312174, 0.02447981852913959, 0.033325372947122414, 
    0.044525794262897885, 0.058741245001722203, 0.076826770975879713, 
    0.099892500167798326, 0.12938393744464124, 0.16719052647721175, 
    0.2157950880488172, 0.27848378959541137, 0.35964690708745045, 
    0.46521539157220204, 0.60329676300907475, 0.78509427424284506, 
    1.0262120740672671, 1.3484605213573329, 1.7822704741160558, 
    2.3697891781121179, 3.1686492967740261, 4.2563818723705502, 
    4.4418376683154506, 4.5820569434807794, 4.6710882995180372, 
    4.7103021101107583, 4.7077035718359044, 4.6751161715447234, 
    4.6245578040634046, 4.5656321845738743, 4.5047103017670231, 
    4.4453981175258841, 4.3894244212625741, 4.3374220295747117, 
    4.2894556789297784, 4.2453303037025432, 4.2047533990425787}, 
  std::vector of length 40, capacity 40 = {0.00069514607186736081, 
    0.0023244627711893175, 0.0043704932088457138, 0.0069434954327547392, 
    0.010184707560393786, 0.014275610333693831, 0.019449997320681551, 
    0.026009791667277515, 0.034345827864902416, 0.044965269054915845, 
    0.058528022500287449, 0.075895621307354166, 0.098197860134020987, 
    0.12692548836277259, 0.16406216829922493, 0.21227655182478006, 
    0.27520656087899975, 0.35788335750482086, 0.46736217207761649, 
    0.61365056523888561, 0.81104977259666489, 1.0800455334364987, 
    1.4498874946739249, 1.9619577206676613, 2.6739242683369131, 
    3.6645711597858419, 3.84271170135542, 3.9756521615203728, 
    4.0583797802160939, 4.0935788966887694, 4.0904123954638987, 
    4.0610891859733229, 4.0170824853175962, 3.966903859055503, 
    3.9158049349171753, 3.8665459587033135, 3.8203353656312951, 
    3.7775404582719756, 3.7381233906511007, 3.7018769363229356}, 
  std::vector of length 40, capacity 40 = {0.00039297470723618821, 
    0.001314819228220594, 0.0024735693402618527, 0.003932188472879101, 
    0.0057713982696022551, 0.0080950215173188848, 0.011036946591129136, 
    0.014770267855037463, 0.01951931841837868, 0.02557558290888463, 
    0.033318897644437864, 0.043246023237423645, 0.056009803427148001, 
    0.072474021217815127, 0.093792206647313789, 0.12152368432222782, 
    0.15780785140616127, 0.20562892563539784, 0.26921922827923322, 
    0.35467073640962932, 0.47085325248137733, 0.63077212123204229, 
    0.85353177252786006, 1.1670845495663571, 1.611903832691933, 
    2.2455877399350661, 3.148208232763372, 3.3178958467906274, 
    3.4427424821130748, 3.5186271120673642, 3.5495016399976085, 
    3.5455347768630201, 3.5190761135891244, 3.480858118668638, 
    3.4382640246010521, 3.3955250249944444, 3.3546992248105534, 
    3.3165980605609482, 3.2814052921296599, 3.249024868837751}, 
  std::vector of length 40, capacity 40 = {0.00021572847929689372, 
    0.00072217817843621781, 0.0013593345748165104, 0.0021620713466817959, 
    0.003175125558354351, 0.004456081334771018, 0.0060792570640877909, 
    0.0081408116621578923, 0.010765474035185371, 0.014115454430925409, 
    0.018402337220389368, 0.023903146346403288, 0.030982432578834169, 
    0.040123348762509094, 0.051972554498087312, 0.067406851787550348, 
    0.087634269223528793, 0.11434965293573653, 0.14997582301830006, 
    0.19803780805187196, 0.26374215498356096, 0.35486842801802954, 
    0.48312576308844285, 0.66617585827397252, 0.93055156484803925, 
    1.3156619861191055, 1.8789121280879388, 2.7016790540211555, 
    2.8622731373562225, 2.9785847111939399, 3.047375177389108, 
    3.0738331106626888, 3.0689783712900014, 3.0450682119967079, 
    3.0119440449262789, 2.9758748907254824, 2.9401919044633513, 
    2.9063870196288826, 2.8749779147626424, 2.8460270466620448}, 
  std::vector of length 40, capacity 40 = {0.00011478337808858598, 
    0.00038444831732766628, 0.00072397480293093469, 0.0011520672984386296, 
    0.0016927313415484042, 0.002376885167984268, 0.0032444568832257761, 
    0.0043471405477042563, 0.0057520303760075229, 0.0075464363224158216, 
    0.0098443159811920228, 0.012794972858204266, 0.016595034458577462, 
    0.021505344889505208, 0.027875458874937625, 0.036180162234497264, 
    0.047075229216697372, 0.061483989448268092, 0.08073308118822535, 
    0.10676652749064548, 0.14248452757690541, 0.19228078219214501, 
    0.26289381802697698, 0.36474538366276715, 0.51400566823332772, 
    0.73567400541272243, 1.06793553606865, 1.5678620685004594, 
    2.3181318317205788, 2.4693466853877202, 2.5769597665677306, 
    2.6386301133213186, 2.6607550942466704, 2.655040963601643, 
    2.6334336716695721, 2.604780120505874, 2.574290294994892, 
    2.5445253312791856, 2.5165334363126535, 2.4906218683847166}, 
  std::vector of length 40, capacity 40 = {5.9073913307220042e-05, 
    0.00019795592759049252, 0.00037294200117906826, 0.00059372932769948699, 
    0.00087276736172513779, 0.0012260987593809059, 0.0016744517015228632, 
    0.0022446756336488042, 0.0029716348367584389, 0.0039007180476400955, 
    0.0050911911913440596, 0.0066207331270614856, 0.0085916856414581279, 
    0.011139877545615242, 0.014447442494756926, 0.018761981856809475, 
    0.024425933220397416, 0.031922407367554494, 0.041947593555363982, 
    0.055526108360574797, 0.074196200571279319, 0.10030957480482043, 
    0.13752032764172661, 0.19158488226142814, 0.27166453388732531, 
    0.39241046464352747, 0.57718951649351102, 0.86280255939939088, 
    1.3058303474791939, 1.9902242160467649, 2.1320304084657544, 
    2.2309892760429575, 2.2856884760019351, 2.3037006542211449, 
    2.2972409015230975, 2.2777443143113456, 2.2530066577317269, 
